icd10_3char_prefix,weight,weight_threshold_intermediate_risk,weight_threshold_high_risk,inheritance_rule,reference
S32,1.5,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
E16,1.5,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
R94,1.5,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
N18,1.5,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
R33,1.5,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
R69,1.5,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
N28,1.5,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
R32,1.5,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
G31,1.5,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
S09,1.4,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
R45,1.4,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
G45,1.4,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
Z74,1.4,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
M79,1.4,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
W06,1.3,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
S01,1.3,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
A04,1.3,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
A09,1.3,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
J18,1.3,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
J69,1.3,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
R47,1.2,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
E55,1.2,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
Z93,1.2,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
R02,1.2,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
R63,1.2,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
H91,1.1,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
W10,1.1,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
W01,1.1,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
E05,1.1,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
M41,1.1,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
Z73,1.1,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
K56,1.1,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
M80,1.1,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
I63,1.0,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
S81,1.0,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
B37,1.0,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
S43,1.0,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
L08,1.0,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
S60,1.0,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
L02,1.0,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
Y84,0.9,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
F23,0.9,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
T78,0.8,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
F32,0.7,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
Z67,0.7,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
F03,0.6,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
Z89,0.6,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
F44,0.6,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
F02,0.5,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
Z71,0.5,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
Y95,0.4,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
Z02,0.4,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
J22,0.3,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
Z85,0.2,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
Z88,0.2,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
Z44,0.1,>= 5.0,>= 15.0,4- and 5-character child codes inherit the parent's weight via 3-char prefix match.,"Gilbert SR et al. Lancet 2018;391:1775-82, Supplementary Table 2."
